"","Date.Time","Logger"
"281",2022-05-14 09:15:00,0.376
"282",2022-05-14 09:30:00,0.373
"283",2022-05-14 09:45:00,0.374
"284",2022-05-14 10:00:00,0.372
"285",2022-05-14 10:15:00,0.374
"286",2022-05-14 10:30:00,0.374
"287",2022-05-14 10:45:00,0.445
"288",2022-05-14 11:00:00,0.543
"289",2022-05-14 11:15:00,0.626
"290",2022-05-14 11:30:00,0.713
"291",2022-05-14 11:45:00,0.781
"292",2022-05-14 12:00:00,0.838
"293",2022-05-14 12:15:00,0.872
"294",2022-05-14 12:30:00,0.889
"295",2022-05-14 12:45:00,0.875
"296",2022-05-14 13:00:00,0.836
"297",2022-05-14 13:15:00,0.78
"298",2022-05-14 13:30:00,0.708
"299",2022-05-14 13:45:00,0.629
"300",2022-05-14 14:00:00,0.54
"301",2022-05-14 14:15:00,0.448
"302",2022-05-14 14:30:00,0.369
"303",2022-05-14 14:45:00,0.374
"304",2022-05-14 15:00:00,0.371
"305",2022-05-14 15:15:00,0.373
"306",2022-05-14 15:30:00,0.372
"307",2022-05-14 15:45:00,0.373
"308",2022-05-14 16:00:00,0.372
"309",2022-05-14 16:15:00,0.372
"310",2022-05-14 16:30:00,0.372
"311",2022-05-14 16:45:00,0.373
"312",2022-05-14 17:00:00,0.374
"313",2022-05-14 17:15:00,0.373
"314",2022-05-14 17:30:00,0.372
"315",2022-05-14 17:45:00,0.374
"316",2022-05-14 18:00:00,0.373
"317",2022-05-14 18:15:00,0.375
"318",2022-05-14 18:30:00,0.374
"319",2022-05-14 18:45:00,0.375
"320",2022-05-14 19:00:00,0.376
"321",2022-05-14 19:15:00,0.377
"322",2022-05-14 19:30:00,0.375
"323",2022-05-14 19:45:00,0.376
"324",2022-05-14 20:00:00,0.375
"325",2022-05-14 20:15:00,0.375
"326",2022-05-14 20:30:00,0.374
"327",2022-05-14 20:45:00,0.375
"328",2022-05-14 21:00:00,0.376
"329",2022-05-14 21:15:00,0.374
"330",2022-05-14 21:30:00,0.375
"331",2022-05-14 21:45:00,0.377
"332",2022-05-14 22:00:00,0.376
"333",2022-05-14 22:15:00,0.381
"334",2022-05-14 22:30:00,0.513
"335",2022-05-14 22:45:00,0.634
"336",2022-05-14 23:00:00,0.744
"337",2022-05-14 23:15:00,0.85
"338",2022-05-14 23:30:00,0.953
"339",2022-05-14 23:45:00,1.034
"340",2022-05-15 00:00:00,1.117
"341",2022-05-15 00:15:00,1.182
"342",2022-05-15 00:30:00,1.226
"343",2022-05-15 00:45:00,1.25
"344",2022-05-15 01:00:00,1.241
"345",2022-05-15 01:15:00,1.204
"346",2022-05-15 01:30:00,1.155
"347",2022-05-15 01:45:00,1.078
"348",2022-05-15 02:00:00,0.984
"349",2022-05-15 02:15:00,0.894
"350",2022-05-15 02:30:00,0.794
"351",2022-05-15 02:45:00,0.682
"352",2022-05-15 03:00:00,0.579
"353",2022-05-15 03:15:00,0.461
"354",2022-05-15 03:30:00,0.373
"355",2022-05-15 03:45:00,0.374
"356",2022-05-15 04:00:00,0.375
"357",2022-05-15 04:15:00,0.373
"358",2022-05-15 04:30:00,0.375
"359",2022-05-15 04:45:00,0.374
"360",2022-05-15 05:00:00,0.374
"361",2022-05-15 05:15:00,0.374
"362",2022-05-15 05:30:00,0.372
"363",2022-05-15 05:45:00,0.375
"364",2022-05-15 06:00:00,0.373
"365",2022-05-15 06:15:00,0.375
"366",2022-05-15 06:30:00,0.374
"367",2022-05-15 06:45:00,0.375
"368",2022-05-15 07:00:00,0.375
"369",2022-05-15 07:15:00,0.375
"370",2022-05-15 07:30:00,0.376
"371",2022-05-15 07:45:00,0.375
"372",2022-05-15 08:00:00,0.377
"373",2022-05-15 08:15:00,0.374
"374",2022-05-15 08:30:00,0.374
"375",2022-05-15 08:45:00,0.377
"376",2022-05-15 09:00:00,0.374
"377",2022-05-15 09:15:00,0.376
"378",2022-05-15 09:30:00,0.375
"379",2022-05-15 09:45:00,0.377
"380",2022-05-15 10:00:00,0.376
"381",2022-05-15 10:15:00,0.374
"382",2022-05-15 10:30:00,0.371
"383",2022-05-15 10:45:00,0.376
"384",2022-05-15 11:00:00,0.37
"385",2022-05-15 11:15:00,0.492
"386",2022-05-15 11:30:00,0.598
"387",2022-05-15 11:45:00,0.702
"388",2022-05-15 12:00:00,0.799
"389",2022-05-15 12:15:00,0.888
"390",2022-05-15 12:30:00,0.966
"391",2022-05-15 12:45:00,1.034
"392",2022-05-15 13:00:00,1.077
"393",2022-05-15 13:15:00,1.097
"394",2022-05-15 13:30:00,1.092
"395",2022-05-15 13:45:00,1.056
"396",2022-05-15 14:00:00,1.002
"397",2022-05-15 14:15:00,0.929
"398",2022-05-15 14:30:00,0.838
"399",2022-05-15 14:45:00,0.755
"400",2022-05-15 15:00:00,0.653
"401",2022-05-15 15:15:00,0.548
"402",2022-05-15 15:30:00,0.45
"403",2022-05-15 15:45:00,0.373
"404",2022-05-15 16:00:00,0.374
"405",2022-05-15 16:15:00,0.376
"406",2022-05-15 16:30:00,0.375
"407",2022-05-15 16:45:00,0.376
"408",2022-05-15 17:00:00,0.375
"409",2022-05-15 17:15:00,0.374
"410",2022-05-15 17:30:00,0.372
"411",2022-05-15 17:45:00,0.372
"412",2022-05-15 18:00:00,0.372
"413",2022-05-15 18:15:00,0.374
"414",2022-05-15 18:30:00,0.372
"415",2022-05-15 18:45:00,0.373
"416",2022-05-15 19:00:00,0.373
"417",2022-05-15 19:15:00,0.374
"418",2022-05-15 19:30:00,0.374
"419",2022-05-15 19:45:00,0.375
"420",2022-05-15 20:00:00,0.373
"421",2022-05-15 20:15:00,0.373
"422",2022-05-15 20:30:00,0.373
"423",2022-05-15 20:45:00,0.371
"424",2022-05-15 21:00:00,0.373
"425",2022-05-15 21:15:00,0.372
"426",2022-05-15 21:30:00,0.37
"427",2022-05-15 21:45:00,0.374
"428",2022-05-15 22:00:00,0.375
"429",2022-05-15 22:15:00,0.372
"430",2022-05-15 22:30:00,0.372
"431",2022-05-15 22:45:00,0.41
"432",2022-05-15 23:00:00,0.54
"433",2022-05-15 23:15:00,0.668
"434",2022-05-15 23:30:00,0.79
"435",2022-05-15 23:45:00,0.906
"436",2022-05-16 00:00:00,1.012
"437",2022-05-16 00:15:00,1.114
"438",2022-05-16 00:30:00,1.205
"439",2022-05-16 00:45:00,1.289
"440",2022-05-16 01:00:00,1.357
"441",2022-05-16 01:15:00,1.4
"442",2022-05-16 01:30:00,1.422
"443",2022-05-16 01:45:00,1.409
"444",2022-05-16 02:00:00,1.366
"445",2022-05-16 02:15:00,1.311
"446",2022-05-16 02:30:00,1.233
"447",2022-05-16 02:45:00,1.149
"448",2022-05-16 03:00:00,1.055
"449",2022-05-16 03:15:00,0.938
"450",2022-05-16 03:30:00,0.827
"451",2022-05-16 03:45:00,0.715
"452",2022-05-16 04:00:00,0.595
"453",2022-05-16 04:15:00,0.48
"454",2022-05-16 04:30:00,0.375
"455",2022-05-16 04:45:00,0.375
"456",2022-05-16 05:00:00,0.374
"457",2022-05-16 05:15:00,0.375
"458",2022-05-16 05:30:00,0.375
"459",2022-05-16 05:45:00,0.374
"460",2022-05-16 06:00:00,0.374
"461",2022-05-16 06:15:00,0.373
"462",2022-05-16 06:30:00,0.374
"463",2022-05-16 06:45:00,0.374
"464",2022-05-16 07:00:00,0.375
"465",2022-05-16 07:15:00,0.375
"466",2022-05-16 07:30:00,0.374
"467",2022-05-16 07:45:00,0.375
"468",2022-05-16 08:00:00,0.374
"469",2022-05-16 08:15:00,0.376
"470",2022-05-16 08:30:00,0.373
"471",2022-05-16 08:45:00,0.374
"472",2022-05-16 09:00:00,0.374
"473",2022-05-16 09:15:00,0.376
"474",2022-05-16 09:30:00,0.375
"475",2022-05-16 09:45:00,0.374
"476",2022-05-16 10:00:00,0.375
"477",2022-05-16 10:15:00,0.374
"478",2022-05-16 10:30:00,0.375
"479",2022-05-16 10:45:00,0.373
"480",2022-05-16 11:00:00,0.374
"481",2022-05-16 11:15:00,0.374
"482",2022-05-16 11:30:00,0.373
"483",2022-05-16 11:45:00,0.375
"484",2022-05-16 12:00:00,0.465
"485",2022-05-16 12:15:00,0.587
"486",2022-05-16 12:30:00,0.693
"487",2022-05-16 12:45:00,0.8
"488",2022-05-16 13:00:00,0.894
"489",2022-05-16 13:15:00,0.977
"490",2022-05-16 13:30:00,1.048
"491",2022-05-16 13:45:00,1.106
"492",2022-05-16 14:00:00,1.14
"493",2022-05-16 14:15:00,1.152
"494",2022-05-16 14:30:00,1.129
"495",2022-05-16 14:45:00,1.088
"496",2022-05-16 15:00:00,1.023
"497",2022-05-16 15:15:00,0.94
"498",2022-05-16 15:30:00,0.853
"499",2022-05-16 15:45:00,0.76
"500",2022-05-16 16:00:00,0.654
"501",2022-05-16 16:15:00,0.545
"502",2022-05-16 16:30:00,0.443
"503",2022-05-16 16:45:00,0.376
"504",2022-05-16 17:00:00,0.375
"505",2022-05-16 17:15:00,0.374
"506",2022-05-16 17:30:00,0.375
"507",2022-05-16 17:45:00,0.371
"508",2022-05-16 18:00:00,0.376
"509",2022-05-16 18:15:00,0.375
"510",2022-05-16 18:30:00,0.374
"511",2022-05-16 18:45:00,0.375
"512",2022-05-16 19:00:00,0.375
"513",2022-05-16 19:15:00,0.374
"514",2022-05-16 19:30:00,0.376
"515",2022-05-16 19:45:00,0.376
"516",2022-05-16 20:00:00,0.374
"517",2022-05-16 20:15:00,0.374
"518",2022-05-16 20:30:00,0.375
"519",2022-05-16 20:45:00,0.374
"520",2022-05-16 21:00:00,0.373
"521",2022-05-16 21:15:00,0.375
"522",2022-05-16 21:30:00,0.376
"523",2022-05-16 21:45:00,0.374
"524",2022-05-16 22:00:00,0.373
"525",2022-05-16 22:15:00,0.374
"526",2022-05-16 22:30:00,0.375
"527",2022-05-16 22:45:00,0.375
"528",2022-05-16 23:00:00,0.375
"529",2022-05-16 23:15:00,0.405
"530",2022-05-16 23:30:00,0.531
"531",2022-05-16 23:45:00,0.657
"532",2022-05-17 00:00:00,0.797
"533",2022-05-17 00:15:00,0.92
"534",2022-05-17 00:30:00,1.043
"535",2022-05-17 00:45:00,1.152
"536",2022-05-17 01:00:00,1.255
"537",2022-05-17 01:15:00,1.37
"538",2022-05-17 01:30:00,1.45
"539",2022-05-17 01:45:00,1.517
"540",2022-05-17 02:00:00,1.571
"541",2022-05-17 02:15:00,1.585
"542",2022-05-17 02:30:00,1.581
"543",2022-05-17 02:45:00,1.539
"544",2022-05-17 03:00:00,1.48
"545",2022-05-17 03:15:00,1.402
"546",2022-05-17 03:30:00,1.308
"547",2022-05-17 03:45:00,1.228
"548",2022-05-17 04:00:00,1.129
"549",2022-05-17 04:15:00,1.009
"550",2022-05-17 04:30:00,0.883
"551",2022-05-17 04:45:00,0.768
"552",2022-05-17 05:00:00,0.64
"553",2022-05-17 05:15:00,0.516
"554",2022-05-17 05:30:00,0.396
"555",2022-05-17 05:45:00,0.373
"556",2022-05-17 06:00:00,0.374
"557",2022-05-17 06:15:00,0.375
"558",2022-05-17 06:30:00,0.374
"559",2022-05-17 06:45:00,0.373
"560",2022-05-17 07:00:00,0.376
"561",2022-05-17 07:15:00,0.371
"562",2022-05-17 07:30:00,0.372
"563",2022-05-17 07:45:00,0.375
"564",2022-05-17 08:00:00,0.372
"565",2022-05-17 08:15:00,0.371
"566",2022-05-17 08:30:00,0.374
"567",2022-05-17 08:45:00,0.372
"568",2022-05-17 09:00:00,0.374
"569",2022-05-17 09:15:00,0.373
"570",2022-05-17 09:30:00,0.37
"571",2022-05-17 09:45:00,0.371
"572",2022-05-17 10:00:00,0.372
"573",2022-05-17 10:15:00,0.372
"574",2022-05-17 10:30:00,0.372
"575",2022-05-17 10:45:00,0.371
"576",2022-05-17 11:00:00,0.37
"577",2022-05-17 11:15:00,0.372
"578",2022-05-17 11:30:00,0.373
"579",2022-05-17 11:45:00,0.372
"580",2022-05-17 12:00:00,0.374
"581",2022-05-17 12:15:00,0.373
"582",2022-05-17 12:30:00,0.369
"583",2022-05-17 12:45:00,0.378
"584",2022-05-17 13:00:00,0.496
"585",2022-05-17 13:15:00,0.616
"586",2022-05-17 13:30:00,0.732
"587",2022-05-17 13:45:00,0.826
"588",2022-05-17 14:00:00,0.92
"589",2022-05-17 14:15:00,0.994
"590",2022-05-17 14:30:00,1.061
"591",2022-05-17 14:45:00,1.113
"592",2022-05-17 15:00:00,1.132
"593",2022-05-17 15:15:00,1.131
"594",2022-05-17 15:30:00,1.086
"595",2022-05-17 15:45:00,1.028
"596",2022-05-17 16:00:00,0.944
"597",2022-05-17 16:15:00,0.852
"598",2022-05-17 16:30:00,0.761
"599",2022-05-17 16:45:00,0.663
"600",2022-05-17 17:00:00,0.554
"601",2022-05-17 17:15:00,0.453
"602",2022-05-17 17:30:00,0.372
"603",2022-05-17 17:45:00,0.371
"604",2022-05-17 18:00:00,0.367
"605",2022-05-17 18:15:00,0.373
"606",2022-05-17 18:30:00,0.371
"607",2022-05-17 18:45:00,0.372
"608",2022-05-17 19:00:00,0.371
"609",2022-05-17 19:15:00,0.371
"610",2022-05-17 19:30:00,0.371
"611",2022-05-17 19:45:00,0.372
"612",2022-05-17 20:00:00,0.372
"613",2022-05-17 20:15:00,0.372
"614",2022-05-17 20:30:00,0.372
"615",2022-05-17 20:45:00,0.371
"616",2022-05-17 21:00:00,0.373
"617",2022-05-17 21:15:00,0.373
"618",2022-05-17 21:30:00,0.375
"619",2022-05-17 21:45:00,0.372
"620",2022-05-17 22:00:00,0.373
"621",2022-05-17 22:15:00,0.373
"622",2022-05-17 22:30:00,0.373
"623",2022-05-17 22:45:00,0.37
"624",2022-05-17 23:00:00,0.369
"625",2022-05-17 23:15:00,0.37
"626",2022-05-17 23:30:00,0.372
"627",2022-05-17 23:45:00,0.373
"628",2022-05-18 00:00:00,0.373
"629",2022-05-18 00:15:00,0.376
"630",2022-05-18 00:30:00,0.514
"631",2022-05-18 00:45:00,0.642
"632",2022-05-18 01:00:00,0.773
"633",2022-05-18 01:15:00,0.892
"634",2022-05-18 01:30:00,1.01
"635",2022-05-18 01:45:00,1.111
"636",2022-05-18 02:00:00,1.212
"637",2022-05-18 02:15:00,1.305
"638",2022-05-18 02:30:00,1.381
"639",2022-05-18 02:45:00,1.431
"640",2022-05-18 03:00:00,1.46
"641",2022-05-18 03:15:00,1.453
"642",2022-05-18 03:30:00,1.419
"643",2022-05-18 03:45:00,1.367
"644",2022-05-18 04:00:00,1.294
"645",2022-05-18 04:15:00,1.211
"646",2022-05-18 04:30:00,1.117
"647",2022-05-18 04:45:00,1.01
"648",2022-05-18 05:00:00,0.89
"649",2022-05-18 05:15:00,0.775
"650",2022-05-18 05:30:00,0.651
"651",2022-05-18 05:45:00,0.536
"652",2022-05-18 06:00:00,0.419
"653",2022-05-18 06:15:00,0.375
"654",2022-05-18 06:30:00,0.373
"655",2022-05-18 06:45:00,0.375
"656",2022-05-18 07:00:00,0.371
"657",2022-05-18 07:15:00,0.373
"658",2022-05-18 07:30:00,0.373
"659",2022-05-18 07:45:00,0.373
"660",2022-05-18 08:00:00,0.371
"661",2022-05-18 08:15:00,0.373
"662",2022-05-18 08:30:00,0.374
"663",2022-05-18 08:45:00,0.371
"664",2022-05-18 09:00:00,0.372
"665",2022-05-18 09:15:00,0.371
"666",2022-05-18 09:30:00,0.371
"667",2022-05-18 09:45:00,0.374
"668",2022-05-18 10:00:00,0.372
"669",2022-05-18 10:15:00,0.367
"670",2022-05-18 10:30:00,0.372
"671",2022-05-18 10:45:00,0.374
"672",2022-05-18 11:00:00,0.375
"673",2022-05-18 11:15:00,0.369
"674",2022-05-18 11:30:00,0.371
"675",2022-05-18 11:45:00,0.372
"676",2022-05-18 12:00:00,0.37
"677",2022-05-18 12:15:00,0.375
"678",2022-05-18 12:30:00,0.371
"679",2022-05-18 12:45:00,0.372
"680",2022-05-18 13:00:00,0.372
"681",2022-05-18 13:15:00,0.375
"682",2022-05-18 13:30:00,0.372
"683",2022-05-18 13:45:00,0.373
"684",2022-05-18 14:00:00,0.423
"685",2022-05-18 14:15:00,0.527
"686",2022-05-18 14:30:00,0.646
"687",2022-05-18 14:45:00,0.732
"688",2022-05-18 15:00:00,0.811
"689",2022-05-18 15:15:00,0.888
"690",2022-05-18 15:30:00,0.946
"691",2022-05-18 15:45:00,0.987
"692",2022-05-18 16:00:00,0.992
"693",2022-05-18 16:15:00,0.959
"694",2022-05-18 16:30:00,0.928
"695",2022-05-18 16:45:00,0.857
"696",2022-05-18 17:00:00,0.778
"697",2022-05-18 17:15:00,0.678
"698",2022-05-18 17:30:00,0.589
